北京颐生乐康旅游有限公司,50 - 99人,私营・股份制企业,北京,旅游顾问,8K-10K/月,['办理旅游业务\n\n岗位薪资待遇\n1、底薪4000+奖金500\n提成每单2-15不等\n2、每月20日发工资\n3、每月公休四天\n4、上班时间7小时，时间自由\n5、工作地址亦庄线经海路天骐智谷28号楼\n\n岗位要求\n1、普通话标准、口齿伶俐\n2、年龄18-30岁\n3、学历不限\n4、微信运营或销售优先']
成都德亲生物技术有限公司,100 - 499人,其他,自贡,旅游顾问,5K-10K/月,['岗位职责：\n1、进行客户的开发及收集市场和客户的反馈；\n2、进行公司旅游产品的推广、销售；\n3、维护与客户的关系并提供专业咨询及售后服务\n任职要求：\n1、20-28岁，中专及以上学历；\n2、旅游管理、市场营销等相关专业优先；\n3、孝敬父母及长辈，每周至少与父母通话1次；\n4、愿意从事旅游行业，认同企业文化；\n5、接受优秀、有梦想的优秀应届毕业生；\n其他：\n1、社保+商业保险+旅游团建+员工生日会+带薪培训\n2、无上限、无阶梯提成，直接给到最大提成值，你能创造多大价值，就能匹配你最满意的薪资；\n']
成都德亲生物技术有限公司,100 - 499人,其他,内江,旅游顾问,5K-10K/月,['岗位职责：\n1、进行客户的开发及收集市场和客户的反馈；\n2、进行公司旅游产品的推广、销售；\n3、维护与客户的关系并提供专业咨询及售后服务\n任职要求：\n1、20-28岁，中专及以上学历；\n2、旅游管理、市场营销等相关专业优先；\n3、孝敬父母及长辈，每周至少与父母通话1次；\n4、愿意从事旅游行业，认同企业文化；\n5、接受优秀、有梦想的优秀应届毕业生；\n其他：\n1、社保+商业保险+旅游团建+员工生日会+带薪培训\n2、无上限、无阶梯提成，直接给到最大提成值，你能创造多大价值，就能匹配你最满意的薪资；\n']
成都德亲生物技术有限公司,100 - 499人,其他,遂宁,旅游顾问,5K-10K/月,['岗位职责：\n1、进行客户的开发及收集市场和客户的反馈；\n2、进行公司旅游产品的推广、销售；\n3、维护与客户的关系并提供专业咨询及售后服务\n任职要求：\n1、20-28岁，中专及以上学历；\n2、旅游管理、市场营销等相关专业优先；\n3、孝敬父母及长辈，每周至少与父母通话1次；\n4、愿意从事旅游行业，认同企业文化；\n5、接受优秀、有梦想的优秀应届毕业生；\n其他：\n1、社保+商业保险+旅游团建+员工生日会+带薪培训\n2、无上限、无阶梯提成，直接给到最大提成值，你能创造多大价值，就能匹配你最满意的薪资；\n']
成都德亲生物技术有限公司,100 - 499人,其他,眉山,旅游顾问,5K-10K/月,['岗位职责：\n1、进行客户的开发及收集市场和客户的反馈；\n2、进行公司旅游产品的推广、销售；\n3、维护与客户的关系并提供专业咨询及售后服务\n任职要求：\n1、20-28岁，中专及以上学历；\n2、旅游管理、市场营销等相关专业优先；\n3、孝敬父母及长辈，每周至少与父母通话1次；\n4、愿意从事旅游行业，认同企业文化；\n5、接受优秀、有梦想的优秀应届毕业生；\n其他：\n1、社保+商业保险+旅游团建+员工生日会+带薪培训\n2、无上限、无阶梯提成，直接给到最大提成值，你能创造多大价值，就能匹配你最满意的薪资；\n']
北京博雅方略旅游景观规划设计院有限公司,50 - 99人,私营・股份制企业,北京,规划、景观实习生,4000元/月,['职位信息\n【岗位职责】\n根据项目负责人的要求完成相关工作任务\n【任职要求】\n我们随时欢迎优秀的本硕在读学生加入我们的优秀团队！\n接受每周不低于3天，有3-6个月持续实习时间，工作突出者有转正机会。\n1、本科及以上学历，城乡规划、环境艺术设计、园林景观、人文地理等相关专业背景\n2、熟练掌握Autocad、Photoshop、Sketchup、Lumion、office等相关软件\n3、具有创造性的设计能力和表现能力\n4、具备较强的责任感和良好的工作态度，抗压能力强']
北京小桔艾维科技有限公司,50 - 99人,其他,北京,旅游产品主管,6K-10K/月,['岗位职责：\n1、根据公司规划及市场需求，研发旅游跟团和自驾游产品线路，参与开发相关区域新业务；\n2、为各业务部提供线路资源及技术支持沟通等全方位服务；\n3、对已有旅游产品持续进行管理、优化，提升用户体验；\n4、制定产品宣传策略，协同相关部门进行产品推广；\n5、负责搜集、整理与分析用户需求、竞品动态与行业情况，建立旅游资料信息库，为公司重大决策提供依据。\n\n任职要求：\n1、本科及以上学历毕业，旅游相关专业，旅游行业或摄影相关的工作经历优先（条件优秀者，可以适当放宽）；\n2、积极开拓和积累同业客户（公司提供客户资源），获取客户有效旅游团队询单，并跟单；\n3、有企业产品运营经验和渠道运营管理经验者优先；\n4、学习和熟练掌握团队旅游方案制定、准确报价、及时跟单、成交操作等销售服务流程；\n5、以良好的服务态度和优秀的专业技能获得同业客户的认可和信赖，并与同事一起保持良好的团队合作，完成公司指定的业绩指标。']
太原国际经济技术合作公司,100 - 499人,国有企业,海外,涉外旅游操作,5K-10K/月,['1. 接受公司安排的任务，常驻迪拜工作。\n 2. 根据工作内容，完成团队接待的相关工作。\n 3. 做好日常工作记录，维护好每一位客户。\n 4. 配合驻外导游的日常工作和展团接待。\n 5. 完成领导交待的其他工作。']
太原国际经济技术合作公司,100 - 499人,国有企业,海外,旅游定制师,6K-10K/月,['1、根据客户要求定制行程并精准报价。\n 2、与客户沟通，修改并最终确认。\n 3、与当地OP落实相关预定。\n 4、全程为客户跟踪解决突发事件。']
郑州金雅富企业管理咨询有限公司,1 - 49人,私营・股份制企业,郑州,旅游年卡,3K-4K/月,['销售：售前  售中 售后支持！\n1.开发新客户，与客户达成合作关系，有效推广中原银行业务.\n2.拓展和老客户业务\n3.具有较强服务意识，与客户保持长期合作关系。']
上海飞洲文化旅游发展有限公司,50 - 99人,私营・股份制企业,上海,门店店员,3K+/月,['工作内容\n1. 积极配合店长根据公司要求做好各种宣传、促销工作;\n2. 工作中异常情况，包括但不限于货品、销售、安全、系统情况向店长即时反馈；\n3. 配合店长做好市场信息的收集，深入了解货品信息：包括存柜滞销款式，市场信息其它竞争对手，同类货品的市场信息、流行款式等，准确记录货品的变动状况；\n4. 达成交易，与客人建立长远业务友好关系，避免与客人发生冲突，行为不得影响品牌形象；\n5. 负责收银机验钞机、电脑、打印机、P0S机等收银设施设备的管理和维护保养工作；\n6. 负责收银区域的卫生清洁、整理工作；\n7. 服从公司领导的安排、完成上级布置的其他任务及遵守公司的各项规章制度。\n任职要求：\n1.高中及以上学历\n2.年龄22- 40岁，身高1.55米以上；仪容仪表端正；举止大方\n3. 具有良好的口头表达能力，礼仪知识，强烈的责任心，服务意识及团队合作精神优先。\n4. 有饰品销售经验优先；无经验者也可。\n5. 能吃苦耐劳，敬业，有自信和有亲和力，富有团队精神。']
深圳丽兹行房地产投资顾问有限公司,1000人以上,私营・股份制企业,深圳,员工旅游/团建多多/年薪30w+,10K+/月,['-与全球各界知名商界翘楚达成合作！\n-与志同道合高素质高能力的中国首批豪宅专家成为工作搭档！\n-用感性对家的向往用理性对投资的分析，使不动产交易进程提速10倍！\n-与千万豪宅，别墅泳池空中花园只隔了一次投递简历的距离！\n为了这次深圳的相聚，我们准备了14年，只等你的到来~\n\n这里：是你的主场，一个真正能够成就你的舞台\n这里：不需要喝酒、应酬、给客户送红包\n这里：没有性别偏见，40管理者为女 性\n如果你渴望飞速成长，希望在职业黄金期遇到快速发展的平台\n如果你渴望成为经济独立、情感独立、思想独立的新时代女士\n我们的骄傲，自己打造，期待你的加入！\n\n【丽兹行】\n专注于豪宅不动产交易与咨询服务的企业，目前已有北京、上海两地共49家分公司，2019年正式入驻深圳，海外覆盖美国、英国。现集团规模1700余人，与国内、国外的知名开发商和经纪机构长期战略合作，包括万科、保利、融创、恒大、龙湖等，为客户和业主提供四合院、公寓、别墅及海外房产的买卖、租赁与咨询服务。\n\n【招聘职位】豪宅顾问\n\n【工作内容&价值】\n1、你是深圳丽兹行的创业合伙人，是3位数甚至2位数初创工号的拥有者\n2、你是行业专家，丽兹行全部豪宅均向每一位顾问开放，客户找你一人，就能看遍所有豪宅\n3、通过数据分析，帮助购房客户梳理需求，精准匹配合适的产品信息；帮助售房客户完成定价及营销推广方案\n4、解决资金、交易等一系列问题，帮助客户买到满意的房产，实现TA关于家的那个美好梦想\n\n【薪资福利】\n1、薪资构成：无责底薪7000-7500+高额提成+新人奖+支持个人及团队奖+个人月度销冠奖+团队月度奖等等\n2、团队氛围超High：各种聚餐、花式团建、更有杭州、海南、中国香港、云南、泰国、马来西亚...海内外带你游\n3、情感规划课程：帮助你成为能够制衡事业与家庭的新时代智慧青年\n4、有温度，还有女 性的专属假期：10次带薪产检假（每次半天）、怀孕期间晚上班&早下班…\n\n【晋升路径】\n营销精英路线：A0-A8，9个等级为你打造，底薪、提成不断递增，越做越轻松！\n营销管理路线：豪宅顾问――店面经理――店面总监――大区总监――城市运营（副）总经理！\n创业公司，更多发展机会，内部晋升绝无空降，更有招聘、培训、法务、人事等岗位可转换轮岗，等你来挑战！\n\n【能力提升】\n1、带薪内部/外部培训：77堂课程，房产知识、营销知识、交易知识、法律法规、顾客维护、目标管理、谈判技巧、心理学…\n2、一对一师徒制：每个业务场景，都会耐心说给你听、做给你看，在你跟客户接触的前几次，都会有师傅的陪伴！\n3、线上学习APP：丽兹V学院，专业团队制作，每周大咖分享，随时随地用手机获得学习和成长\n4、管理者课堂： LEC菁英俱乐部、黄埔培训班、虎将训练营、北京大学光华管理学院MBA…\n\n【任职要求】\n不！限！经！验！（因为我们有培训呀）\n1、统招本科及以上学历，年龄21-35周岁\n2、乐意与人沟通，有较强的表达能力以及学习能力\n3、具备良好的亲和力、强烈的上进心和通过努力挑战更高收入的渴望\n4、具备较强的抗压与情绪调节能力，有团队合作与分享精神，想做一个不甘平凡的人\n\n【企业特点】\n1、高智商：客户均为净资产5000万以上的各行业精英，身边伙伴均为本科学历以上的优秀人才\n2、高效率：简单的人际关系，高效的客户服务，高效的团队合作\n3、高资本：做标的在2000万-3个亿之间的豪宅项目\n4、高收益：年薪30万+，优秀者可以年薪过百万\n5、高晋升：能力为本，每6个月一次的公开透明的晋升机会\n\n如果你是有志者，可以通过以下方式联系我们：\n电话联系HR：路砚馨\n简历投递邮箱：[email]\n参加面试前建议登录公司官网（ www.lizihang.com ）详细了解企业！\n']
成都德亲生物技术有限公司,100 - 499人,其他,内江,旅游顾问,5K-10K/月,['岗位职责：\n1、进行客户的开发及收集市场和客户的反馈；\n2、进行公司旅游产品的推广、销售；\n3、维护与客户的关系并提供专业咨询及售后服务\n任职要求：\n1、20-28岁，中专及以上学历；\n2、旅游管理、市场营销等相关专业优先；\n3、孝敬父母及长辈，每周至少与父母通话1次；\n4、愿意从事旅游行业，认同企业文化；\n5、接受优秀、有梦想的优秀应届毕业生；\n其他：\n1、社保+商业保险+旅游团建+员工生日会+带薪培训\n2、无上限、无阶梯提成，直接给到最大提成值，你能创造多大价值，就能匹配你最满意的薪资；\n']
成都德亲生物技术有限公司,100 - 499人,其他,遂宁,旅游顾问,5K-10K/月,['岗位职责：\n1、进行客户的开发及收集市场和客户的反馈；\n2、进行公司旅游产品的推广、销售；\n3、维护与客户的关系并提供专业咨询及售后服务\n任职要求：\n1、20-28岁，中专及以上学历；\n2、旅游管理、市场营销等相关专业优先；\n3、孝敬父母及长辈，每周至少与父母通话1次；\n4、愿意从事旅游行业，认同企业文化；\n5、接受优秀、有梦想的优秀应届毕业生；\n其他：\n1、社保+商业保险+旅游团建+员工生日会+带薪培训\n2、无上限、无阶梯提成，直接给到最大提成值，你能创造多大价值，就能匹配你最满意的薪资；\n']
成都德亲生物技术有限公司,100 - 499人,其他,广元,旅游顾问,5K-10K/月,['岗位职责：\n1、进行客户的开发及收集市场和客户的反馈；\n2、进行公司旅游产品的推广、销售；\n3、维护与客户的关系并提供专业咨询及售后服务\n任职要求：\n1、20-28岁，中专及以上学历；\n2、旅游管理、市场营销等相关专业优先；\n3、孝敬父母及长辈，每周至少与父母通话1次；\n4、愿意从事旅游行业，认同企业文化；\n5、接受优秀、有梦想的优秀应届毕业生；\n其他：\n1、社保+商业保险+旅游团建+员工生日会+带薪培训\n2、无上限、无阶梯提成，直接给到最大提成值，你能创造多大价值，就能匹配你最满意的薪资；\n']
成都德亲生物技术有限公司,100 - 499人,其他,乐山,旅游顾问,5K-10K/月,['岗位职责：\n1、进行客户的开发及收集市场和客户的反馈；\n2、进行公司旅游产品的推广、销售；\n3、维护与客户的关系并提供专业咨询及售后服务\n任职要求：\n1、20-28岁，中专及以上学历；\n2、旅游管理、市场营销等相关专业优先；\n3、孝敬父母及长辈，每周至少与父母通话1次；\n4、愿意从事旅游行业，认同企业文化；\n5、接受优秀、有梦想的优秀应届毕业生；\n其他：\n1、社保+商业保险+旅游团建+员工生日会+带薪培训\n2、无上限、无阶梯提成，直接给到最大提成值，你能创造多大价值，就能匹配你最满意的薪资；\n']
成都德亲生物技术有限公司,100 - 499人,其他,自贡,旅游顾问,5K-10K/月,['岗位职责：\n1、进行客户的开发及收集市场和客户的反馈；\n2、进行公司旅游产品的推广、销售；\n3、维护与客户的关系并提供专业咨询及售后服务\n任职要求：\n1、20-28岁，中专及以上学历；\n2、旅游管理、市场营销等相关专业优先；\n3、孝敬父母及长辈，每周至少与父母通话1次；\n4、愿意从事旅游行业，认同企业文化；\n5、接受优秀、有梦想的优秀应届毕业生；\n其他：\n1、社保+商业保险+旅游团建+员工生日会+带薪培训\n2、无上限、无阶梯提成，直接给到最大提成值，你能创造多大价值，就能匹配你最满意的薪资；\n']
成都德亲生物技术有限公司,100 - 499人,其他,眉山,旅游顾问,5K-10K/月,['岗位职责：\n1、进行客户的开发及收集市场和客户的反馈；\n2、进行公司旅游产品的推广、销售；\n3、维护与客户的关系并提供专业咨询及售后服务\n任职要求：\n1、20-28岁，中专及以上学历；\n2、旅游管理、市场营销等相关专业优先；\n3、孝敬父母及长辈，每周至少与父母通话1次；\n4、愿意从事旅游行业，认同企业文化；\n5、接受优秀、有梦想的优秀应届毕业生；\n其他：\n1、社保+商业保险+旅游团建+员工生日会+带薪培训\n2、无上限、无阶梯提成，直接给到最大提成值，你能创造多大价值，就能匹配你最满意的薪资；\n']
北京博雅方略旅游景观规划设计院有限公司,50 - 99人,私营・股份制企业,北京,规划、景观实习生,4000元/月,['职位信息\n【岗位职责】\n根据项目负责人的要求完成相关工作任务\n【任职要求】\n我们随时欢迎优秀的本硕在读学生加入我们的优秀团队！\n接受每周不低于3天，有3-6个月持续实习时间，工作突出者有转正机会。\n1、本科及以上学历，城乡规划、环境艺术设计、园林景观、人文地理等相关专业背景\n2、熟练掌握Autocad、Photoshop、Sketchup、Lumion、office等相关软件\n3、具有创造性的设计能力和表现能力\n4、具备较强的责任感和良好的工作态度，抗压能力强']
北京小桔艾维科技有限公司,50 - 99人,其他,北京,旅游产品主管,6K-10K/月,['岗位职责：\n1、根据公司规划及市场需求，研发旅游跟团和自驾游产品线路，参与开发相关区域新业务；\n2、为各业务部提供线路资源及技术支持沟通等全方位服务；\n3、对已有旅游产品持续进行管理、优化，提升用户体验；\n4、制定产品宣传策略，协同相关部门进行产品推广；\n5、负责搜集、整理与分析用户需求、竞品动态与行业情况，建立旅游资料信息库，为公司重大决策提供依据。\n\n任职要求：\n1、本科及以上学历毕业，旅游相关专业，旅游行业或摄影相关的工作经历优先（条件优秀者，可以适当放宽）；\n2、积极开拓和积累同业客户（公司提供客户资源），获取客户有效旅游团队询单，并跟单；\n3、有企业产品运营经验和渠道运营管理经验者优先；\n4、学习和熟练掌握团队旅游方案制定、准确报价、及时跟单、成交操作等销售服务流程；\n5、以良好的服务态度和优秀的专业技能获得同业客户的认可和信赖，并与同事一起保持良好的团队合作，完成公司指定的业绩指标。']
